,cluster,pair,gene_i,gene_j,prop_this_cluster,prop_not_cluster,sum_dist_cluster,sum_dist_not_cluster,avg_dist_cluster,avg_dist_not_cluster,med_dist_cluster,med_dist_not_cluster,prop_diff
127,cluster1,127,842,4051,0.0975609756097561,0.76530612244898,-14.2731301133333,51.2599756611111,-0.395440814444445,0.548136213333332,-0.348125124715447,0.523060976133787,-0.667745146839223
128,cluster1,128,842,4139,0.0975609756097561,0.76530612244898,-15.8187395088889,50.2766105388889,-0.386483648888889,0.589909141111112,-0.385822914850949,0.513026638151927,-0.667745146839223
129,cluster1,129,842,4356,0.146341463414634,0.816326530612245,-14.0392688322222,49.2102740233333,-0.303343444444444,0.401094195555557,-0.34242119102981,0.50214565329932,-0.669985067197611
130,cluster1,130,842,4396,0.121951219512195,0.795918367346939,-19.6635737066667,55.3484415144444,-0.477664247777778,0.589870453888888,-0.479599358699187,0.564780015453515,-0.673967147834744
131,cluster1,131,842,4403,0.024390243902439,0.693877551020408,-27.4051055377778,40.0307517377778,-0.640912654444445,0.377144063333333,-0.668417208238482,0.408477058548753,-0.669487307117969
132,cluster1,132,842,4982,0.24390243902439,0.928571428571429,-6.73381640531746,68.000802145,-0.24212075968254,0.655639079007938,-0.164239424519938,0.693885736173469,-0.684668989547038
133,cluster1,133,842,5065,0.24390243902439,0.908163265306122,-4.50025963777778,83.2129703688889,-0.165641546666667,0.893030379444443,-0.109762430189702,0.849111942539682,-0.664260826281732
134,cluster1,134,842,5226,0.170731707317073,0.836734693877551,-10.8649714544444,62.8248666555555,-0.234807943333333,0.651185298333335,-0.264999303766938,0.641070067913832,-0.666002986560478
135,cluster1,135,842,5279,0.121951219512195,0.795918367346939,-13.5582372544444,50.7089628288889,-0.386883734444445,0.509553615555553,-0.330688713523035,0.517438396213152,-0.673967147834744
136,cluster1,136,842,5285,0.0731707317073171,0.755102040816326,-31.4664920722222,55.3263410422222,-0.703780948888889,0.561793869444445,-0.767475416395664,0.564554500430839,-0.681931309109009
137,cluster1,137,842,5291,0.0487804878048781,0.714285714285714,-20.5646454533333,49.8471443544444,-0.48093732,0.558322388333334,-0.501576718373984,0.508644330147392,-0.665505226480836
138,cluster1,138,842,5339,0.195121951219512,0.86734693877551,-10.22859316,68.1094148222222,-0.311010644444444,0.648345653888888,-0.24947788195122,0.694994028798186,-0.672224987555998
139,cluster1,139,842,5388,0.121951219512195,0.795918367346939,-16.6145814555556,54.5979197522222,-0.381113161111111,0.524944924444442,-0.40523369403794,0.557121630124716,-0.673967147834744
140,cluster1,140,842,5609,0.24390243902439,0.908163265306122,-7.93860834555556,76.40874357,-0.192596836666667,0.807854656666665,-0.193624593794038,0.779681056836734,-0.664260826281732
141,cluster1,141,842,5622,0.195121951219512,0.857142857142857,-11.5099466866667,66.4518487266666,-0.268182955555556,0.705126413333333,-0.28073040699187,0.678080089047619,-0.662020905923345
142,cluster1,142,842,5667,0.0975609756097561,0.76530612244898,-19.0329641266667,57.68540283,-0.478097861111111,0.564499832222223,-0.464218637235772,0.588626559489796,-0.667745146839223
143,cluster1,143,842,5792,0.195121951219512,0.857142857142857,-13.73786859,74.8681991222222,-0.286739661111111,0.646209191666668,-0.335069965609756,0.76396121553288,-0.662020905923345
144,cluster1,144,842,5866,0.195121951219512,0.877551020408163,-7.92051555888889,72.87487997,-0.225926713333334,0.773823853333335,-0.193183306314363,0.743621224183673,-0.682429069188651
145,cluster1,145,842,5950,0.195121951219512,0.86734693877551,-12.1093776733333,68.9496709488889,-0.289222412222222,0.640026187777782,-0.29535067495935,0.703568070907029,-0.672224987555998
146,cluster1,146,842,5982,0.195121951219512,0.86734693877551,-10.4965158077778,71.83308837,-0.276319343333334,0.691432838333333,-0.256012580677507,0.732990697653061,-0.672224987555998
147,cluster1,147,842,6080,0.121951219512195,0.785714285714286,-16.3686500144444,59.3084845822222,-0.399916384444445,0.629697294444446,-0.399235366205962,0.605188618185941,-0.663763066202091
148,cluster1,148,842,6099,0.170731707317073,0.86734693877551,-8.35969112222222,75.2648052955555,-0.268452406666666,0.72207809111111,-0.203894905420054,0.768008217301587,-0.696615231458437
149,cluster1,149,842,6312,0.0731707317073171,0.744897959183674,-20.9749683411111,42.9434386655555,-0.532489035555556,0.365362191666666,-0.511584593685637,0.438198353730159,-0.671727227476356
150,cluster1,150,842,6341,0.219512195121951,0.897959183673469,-2.26776134777778,85.0727285944444,-0.144903042222222,0.834955259444445,-0.0553112523848239,0.868089067290249,-0.678446988551518
151,cluster1,151,842,6405,0.024390243902439,0.693877551020408,-23.0969303688889,29.5817227855555,-0.591467968888889,0.260618595555556,-0.563339765094851,0.301854314138322,-0.669487307117969
152,cluster1,152,842,6433,0.0731707317073171,0.73469387755102,-18.136888191746,47.1416265485714,-0.465189519920635,0.503294919444445,-0.442363126627952,0.481037005597667,-0.661523145843703
153,cluster1,153,842,6477,0.121951219512195,0.795918367346939,-13.4328924488889,74.8761199566666,-0.339932962222223,0.852238948333333,-0.327631523143631,0.764042040374149,-0.673967147834744
154,cluster1,154,842,6516,0.0731707317073171,0.73469387755102,-20.1442356244445,44.58358513,-0.53208995,0.478994133888885,-0.491322820108401,0.454934542142857,-0.661523145843703
155,cluster1,155,842,6601,0.121951219512195,0.785714285714286,-13.4021402322222,54.4846429144444,-0.335757451111111,0.519312825555556,-0.326881469078591,0.555965744024943,-0.663763066202091
156,cluster1,156,842,6731,0.195121951219512,0.857142857142857,-12.9267719944445,67.3762328533333,-0.357214793333334,0.686735845555559,-0.315287121815718,0.687512580136054,-0.662020905923345
157,cluster1,157,842,6834,0.0975609756097561,0.775510204081633,-20.7620911733333,63.6731163633333,-0.529158904444444,0.694463063333335,-0.506392467642277,0.649725677176871,-0.677949228471877
158,cluster1,158,842,6835,0.170731707317073,0.846938775510204,-12.4058941088889,64.6843767633333,-0.317955564444444,0.652113085555556,-0.302582783143632,0.66004466085034,-0.676207068193131
159,cluster1,159,842,6877,0.0731707317073171,0.744897959183674,-24.4588121566667,38.4584019188889,-0.64164446777778,0.416693156666668,-0.596556394065041,0.392432672641723,-0.671727227476356
160,cluster1,160,842,6899,0.0975609756097561,0.816326530612245,-14.5435235033333,58.8341360455555,-0.426045888888889,0.598911910555552,-0.354720085447155,0.600348326995465,-0.718765555002489
161,cluster1,161,842,6986,0.121951219512195,0.816326530612245,-13.9015188644444,62.22339854,-0.4268003,0.616017661111112,-0.339061435718157,0.634932638163265,-0.69437531110005
162,cluster1,162,842,6988,0.0731707317073171,0.73469387755102,-23.7138784033333,42.14515865,-0.502544044444445,0.430540436111113,-0.578387278130082,0.430052639285714,-0.661523145843703
163,cluster1,163,842,7006,0.170731707317073,0.857142857142857,-11.1794868488889,64.38717912,-0.333731574444445,0.652481787222219,-0.27267041094851,0.657012031836735,-0.686411149825784
164,cluster1,164,842,7033,0.0975609756097561,0.795918367346939,-17.5341210766667,68.9620364322222,-0.31498885,0.738667530555555,-0.427661489674797,0.70369424930839,-0.698357391737183
165,cluster1,165,842,7045,0.195121951219512,0.877551020408163,-7.39380807777778,77.7180044088889,-0.206373401111111,0.757942681666665,-0.180336782384824,0.793040861315193,-0.682429069188651
166,cluster1,166,842,7118,0.170731707317073,0.836734693877551,-11.24018062,69.4187245233333,-0.329578632222223,0.659999650555556,-0.274150746829268,0.708354331870748,-0.666002986560478
167,cluster1,167,842,7157,0.121951219512195,0.816326530612245,-11.4667739888889,57.2113372766666,-0.289975987777778,0.640076182222218,-0.279677414363144,0.583789155884353,-0.69437531110005
168,cluster1,168,842,7163,0.0975609756097561,0.76530612244898,-18.0215970655556,52.9707340311111,-0.457813433333334,0.45696741388889,-0.43955114794038,0.540517694195011,-0.667745146839223
169,cluster1,169,842,7448,0.146341463414634,0.857142857142857,-8.98491471333333,67.34198962,-0.209324266666667,0.697363432222223,-0.219144261300813,0.687163159387755,-0.710801393728223
170,cluster1,170,842,7467,0.0731707317073171,0.744897959183674,-17.9684486433333,46.8307723877777,-0.490819171111111,0.485522537777778,-0.43825484495935,0.477865024365079,-0.671727227476356
171,cluster1,171,842,7497,0.268292682926829,0.938775510204082,-3.50739076333334,86.1028132433333,-0.130017788888889,0.832041112222221,-0.0855461161788619,0.878600135136054,-0.670482827277252
172,cluster1,172,842,7530,0.146341463414634,0.826530612244898,-15.6412392533333,65.4279394277778,-0.407681721111111,0.588865321666666,-0.381493640325203,0.667632034977324,-0.680189148830264
173,cluster1,173,842,7669,0.0731707317073171,0.755102040816326,-14.9793001144445,51.3544716411111,-0.435056971111111,0.55107407722222,-0.365348783279133,0.524025220827664,-0.681931309109009
174,cluster1,174,842,7852,0.146341463414634,0.816326530612245,-14.2832471155556,69.8839496288889,-0.279418704444445,0.736066445555555,-0.348371880867209,0.713101526825397,-0.669985067197611
175,cluster1,175,842,7918,0.0731707317073171,0.744897959183674,-19.3434318211111,45.2377579522222,-0.476521568888889,0.391370282777779,-0.4717910200271,0.461609775022676,-0.671727227476356
176,cluster1,176,842,7930,0.146341463414634,0.826530612244898,-13.2330145844444,57.5309752477778,-0.340725344444444,0.592809006666667,-0.322756453279133,0.587050767834467,-0.680189148830264
177,cluster1,177,842,8142,0.121951219512195,0.785714285714286,-15.2770208088889,47.4007289133333,-0.433624263333334,0.494727979999998,-0.372610263631436,0.483680907278911,-0.663763066202091
178,cluster1,178,842,8146,0.219512195121951,0.908163265306122,-11.4282082255556,80.5271491444444,-0.257580312222222,0.759012572777777,-0.27873678598916,0.821705603514739,-0.688651070184171
179,cluster1,179,842,8303,0.0487804878048781,0.724489795918367,-20.7582451188889,40.8847452688889,-0.564163072222222,0.391856520555554,-0.506298661436314,0.417191278253968,-0.675709308113489
180,cluster1,180,842,8485,0.24390243902439,0.918367346938776,-7.20990869666667,75.4775017188889,-0.157310206666667,0.800712230555556,-0.175851431626016,0.770178588968254,-0.674464907914385
181,cluster1,181,842,8516,0.0731707317073171,0.744897959183674,-17.0166789566667,46.5347121077778,-0.392401715555556,0.423241426111111,-0.415040950162602,0.474844001099773,-0.671727227476356
182,cluster1,182,842,8529,0.0731707317073171,0.775510204081633,-18.4472854855556,50.0336072233333,-0.454991461111111,0.55460986166667,-0.449933792330623,0.510547012482993,-0.702339472374316
183,cluster1,183,842,8802,0.0487804878048781,0.724489795918367,-21.1474556411111,47.8004887377778,-0.514746267777781,0.42438732111111,-0.51579160100271,0.487760089160998,-0.675709308113489
184,cluster1,184,842,8842,0.170731707317073,0.836734693877551,-14.1308174066667,59.2991413811111,-0.339095308888889,0.568658922222223,-0.344654083089431,0.605093279399093,-0.666002986560478
185,cluster1,185,842,8866,0.195121951219512,0.86734693877551,-15.20849456,68.6630334533333,-0.392492662222222,0.630174944444443,-0.370938891707317,0.700643198503401,-0.672224987555998
186,cluster1,186,842,8909,0.024390243902439,0.73469387755102,-22.7914975277778,42.9609214955555,-0.498986083333334,0.502637546666665,-0.555890183604336,0.438376749954648,-0.710303633648581
187,cluster1,187,842,8911,0.121951219512195,0.785714285714286,-20.2917212333333,63.5699409822222,-0.533460173333334,0.641170197222224,-0.494920030081301,0.648672867165533,-0.663763066202091
188,cluster1,188,842,8919,0.195121951219512,0.857142857142857,-9.90598720444445,70.7501311633333,-0.263518638888889,0.73042580111111,-0.24160944401084,0.721940113911564,-0.662020905923345
189,cluster1,189,842,8920,0.24390243902439,0.928571428571429,-2.42901712666667,85.4625697755555,-0.168040105555556,0.853797632222222,-0.0592443201626017,0.872067038526077,-0.684668989547038
190,cluster1,190,842,8923,0.0731707317073171,0.755102040816326,-14.9247889111111,51.8016817922222,-0.35510106,0.50585010611111,-0.364019241734417,0.528588589716553,-0.681931309109009
191,cluster1,191,842,8979,0.195121951219512,0.857142857142857,-7.28913211888889,65.78981447,-0.230175258650793,0.662613780595237,-0.177783710216802,0.671324637448979,-0.662020905923345
192,cluster1,192,842,8983,0.195121951219512,0.877551020408163,-10.99252149,74.8796470077777,-0.259245152222222,0.781033148888889,-0.268110280243902,0.76407803069161,-0.682429069188651
193,cluster1,193,842,8987,0.121951219512195,0.806122448979592,-21.1938576222222,64.4204682177778,-0.499122353333333,0.675380649444445,-0.516923356639567,0.657351716507936,-0.684171229467397
194,cluster1,194,842,9032,0.0487804878048781,0.714285714285714,-21.2399787944445,40.29636076,-0.519399098888889,0.428721771666666,-0.518048263279133,0.411187354693877,-0.665505226480836
195,cluster1,195,842,9047,0.195121951219512,0.857142857142857,-10.6470760011111,69.5759721144444,-0.293227557777778,0.679067413333333,-0.259684780514905,0.709958899126984,-0.662020905923345
196,cluster1,196,842,9127,0.146341463414634,0.836734693877551,-12.0348160288889,65.4090708533333,-0.278062332222223,0.664894213888887,-0.293532098265583,0.667439498503401,-0.690393230462917
197,cluster1,197,842,9227,0,0.663265306122449,-25.4633362688889,22.0756560244444,-0.625380711111114,0.239948759444444,-0.621056982168022,0.2252617961678,-0.663265306122449
198,cluster1,198,842,9305,0.0975609756097561,0.76530612244898,-19.2996011933333,46.1602760733333,-0.494721252222222,0.485413295555553,-0.470721980325203,0.471023225238095,-0.667745146839223
199,cluster1,199,842,9412,0.0731707317073171,0.755102040816326,-21.8293647911111,51.5317100333333,-0.551287406666667,0.542527972777776,-0.532423531490515,0.52583377585034,-0.681931309109009
200,cluster1,200,842,9610,0.170731707317073,0.857142857142857,-13.7239581424603,63.4910401507143,-0.348788725634921,0.570703247182542,-0.334730686401471,0.647867756639942,-0.686411149825784
201,cluster1,201,842,9685,0.146341463414634,0.816326530612245,-15.6265375011111,52.3005082333333,-0.361799996666667,0.485612124444445,-0.38113506100271,0.533678655442177,-0.669985067197611
202,cluster1,202,842,9692,0.121951219512195,0.785714285714286,-16.4512325666667,59.4478911033333,-0.334250935555556,0.643399602222225,-0.401249574796748,0.606611133707483,-0.663763066202091
203,cluster1,203,842,9719,0.170731707317073,0.836734693877551,-11.17138555,59.9615681466667,-0.297776936666666,0.613157616666665,-0.272472818292683,0.611852736190476,-0.666002986560478
204,cluster1,204,842,9783,0.121951219512195,0.857142857142857,-7.34032679777778,59.7458122844444,-0.192875133333334,0.532951883333334,-0.179032360921409,0.609651145759637,-0.735191637630662
205,cluster1,205,842,9848,0.121951219512195,0.806122448979592,-14.6253861322222,53.2275046622222,-0.427879781111111,0.55565598222222,-0.356716734932249,0.543137802675737,-0.684171229467397
206,cluster1,206,842,10067,0.219512195121951,0.897959183673469,-2.21422653888889,82.3846205377777,-0.10343521,0.846131093888886,-0.0540055253387534,0.84065939324263,-0.678446988551518
207,cluster1,207,842,10079,0.024390243902439,0.693877551020408,-21.2935062422222,36.3161063422222,-0.5396206,0.37488039055555,-0.519353810785908,0.370572513696145,-0.669487307117969
208,cluster1,208,842,10099,0.195121951219512,0.877551020408163,-8.37947789111112,67.0769967977778,-0.266270876666667,0.644193634444442,-0.204377509539295,0.684459150997732,-0.682429069188651
209,cluster1,209,842,10162,0.146341463414634,0.836734693877551,-10.6355701277778,62.77665062,-0.286035534444444,0.59606205611111,-0.259404149457995,0.64057806755102,-0.690393230462917
210,cluster1,210,842,10170,0.219512195121951,0.887755102040816,-12.5488822722222,72.7849780077778,-0.266687787777778,0.684334837777777,-0.306070299322493,0.742703857222222,-0.668242906918865
211,cluster1,211,842,10215,0.219512195121951,0.887755102040816,-9.81619257333334,68.6075878677778,-0.282008898888889,0.657028915555557,-0.239419331056911,0.700077427222222,-0.668242906918865
212,cluster1,212,842,10299,0.0731707317073171,0.76530612244898,-20.1285190733333,46.1133838788889,-0.504619386666667,0.417459640555556,-0.490939489593496,0.47054473345805,-0.692135390741663
213,cluster1,213,842,10316,0.195121951219512,0.897959183673469,-5.48651579444445,79.8382222566667,-0.188770243333333,0.833421732777779,-0.133817458401084,0.814675737312925,-0.702837232453957
214,cluster1,214,842,10356,0.146341463414634,0.816326530612245,-9.37350580666667,66.5510621222222,-0.222396188888889,0.701640220555555,-0.228622092845528,0.67909247063492,-0.669985067197611
215,cluster1,215,842,10388,0.0731707317073171,0.744897959183674,-21.2107070955556,42.1347237477778,-0.540350245555556,0.45264738111111,-0.517334319403794,0.42994616069161,-0.671727227476356
216,cluster1,216,842,10398,0.121951219512195,0.785714285714286,-12.79794859,59.3543706877778,-0.294086027777778,0.579993054444444,-0.312145087560976,0.605656843752834,-0.663763066202091
217,cluster1,217,842,10419,0.24390243902439,0.908163265306122,-11.8065485011111,85.9803733777778,-0.310741276666667,0.939154508333333,-0.287964597588076,0.877350748752834,-0.664260826281732
218,cluster1,218,842,10422,0.170731707317073,0.86734693877551,-10.2223768111111,69.2822675977778,-0.282161648888889,0.690945113333334,-0.249326263685637,0.706961914263038,-0.696615231458437
219,cluster1,219,842,10428,0.146341463414634,0.826530612244898,-11.91225783,62.2656247422222,-0.26128164,0.559940271666666,-0.290542873902439,0.635363517777778,-0.680189148830264
220,cluster1,220,842,10469,0.170731707317073,0.877551020408163,-8.23187816,76.4251329144444,-0.207636683333334,0.75182859777778,-0.200777516097561,0.779848295045351,-0.70681931309109
221,cluster1,221,842,10543,0.170731707317073,0.846938775510204,-13.7008250144445,64.4340736533333,-0.375527963333334,0.631644665000002,-0.334166463766938,0.657490547482993,-0.676207068193131
222,cluster1,222,842,10574,0.0975609756097561,0.785714285714286,-14.4348549022222,52.4363311055555,-0.39716147,0.538560509444444,-0.352069631761518,0.535064603117914,-0.68815331010453
223,cluster1,223,842,10876,0.121951219512195,0.785714285714286,-15.2255094455556,55.7413611966667,-0.427970002222223,0.541212874444445,-0.371353888915989,0.568789399965986,-0.663763066202091
224,cluster1,224,842,10973,0.195121951219512,0.877551020408163,-6.77049150444445,72.7608195711111,-0.201495158888889,0.771019987777774,-0.165133939132791,0.742457342562358,-0.682429069188651
225,cluster1,225,842,10983,0.195121951219512,0.857142857142857,-10.5711312966667,67.9141412277778,-0.322212507777778,0.706883656666665,-0.257832470650407,0.693001441099773,-0.662020905923345
226,cluster1,226,842,11155,0.170731707317073,0.846938775510204,-16.8867095566667,84.5834998933333,-0.441582455555556,0.909924351666666,-0.411870964796748,0.863096937687075,-0.676207068193131
227,cluster1,227,842,11211,0.146341463414634,0.826530612244898,-15.5188360355556,55.8111566311111,-0.347965,0.631576053888889,-0.37850819598916,0.569501598276644,-0.680189148830264
228,cluster1,228,842,11282,0,0.683673469387755,-27.4862847955556,40.1555586355555,-0.662827165555555,0.40234149,-0.670397190135501,0.409750598321995,-0.683673469387755
229,cluster1,229,842,11362,0,0.714285714285714,-19.3533745333333,38.1835369477778,-0.516325318888888,0.376458845,-0.472033525203252,0.389627928038549,-0.714285714285714
230,cluster1,230,842,11468,0.121951219512195,0.785714285714286,-17.6914654466667,58.1928682177778,-0.451002637777778,0.567677976666669,-0.431499157235772,0.593804777732426,-0.663763066202091
231,cluster1,231,842,11618,0.0731707317073171,0.76530612244898,-19.7216820566667,37.3996772033333,-0.49917701,0.318930356666666,-0.481016635528456,0.381629359217687,-0.692135390741663
232,cluster1,232,842,11626,0.0487804878048781,0.724489795918367,-19.798861109798,44.9793196290909,-0.574900682222222,0.445151009292931,-0.482899051458487,0.458972649276437,-0.675709308113489
233,cluster1,233,842,11634,0.146341463414634,0.816326530612245,-13.5689107133333,58.9455160488889,-0.37317498,0.58931343,-0.330949041788618,0.601484857641723,-0.669985067197611
234,cluster1,234,842,11731,0.0975609756097561,0.816326530612245,-17.646267751746,49.8248969885714,-0.45120763531746,0.452568473055555,-0.43039677443283,0.508417316209912,-0.718765555002489
235,cluster1,235,842,11758,0.024390243902439,0.704081632653061,-25.8439862611111,36.5081084611111,-0.65248837,0.349916203333335,-0.630341128319784,0.372531718990929,-0.679691388750622
236,cluster1,236,842,11766,0.0731707317073171,0.775510204081633,-19.6758201688889,54.69094828,-0.484245935555556,0.524121168333332,-0.479898052899729,0.558070900816326,-0.702339472374316
237,cluster1,237,842,11855,0.170731707317073,0.846938775510204,-10.2082036544444,71.2321823877778,-0.277063465555555,0.720460645555555,-0.248980576937669,0.726859003956916,-0.676207068193131
238,cluster1,238,842,12024,0.24390243902439,0.918367346938776,-17.4624868233333,87.0217691133333,-0.243874125555556,0.898317067777778,-0.425914312764228,0.88797723585034,-0.674464907914385
239,cluster1,239,842,12033,0.195121951219512,0.86734693877551,-7.56553596960318,81.8599884257143,-0.292907156904762,0.834359631150793,-0.184525267551297,0.835306004344023,-0.672224987555998
240,cluster1,240,842,12140,0.0731707317073171,0.744897959183674,-22.6172023411111,47.8375383244444,-0.579393023333334,0.520127057222222,-0.551639081490515,0.4881381461678,-0.671727227476356
241,cluster1,241,842,12164,0.0487804878048781,0.744897959183674,-22.6124772066667,42.9877162755555,-0.457980431111111,0.405359138333331,-0.551523834308943,0.438650166077097,-0.696117471378795
242,cluster1,242,842,12259,0.195121951219512,0.86734693877551,-8.27542723555556,67.4045716355555,-0.241464232222222,0.688545081111112,-0.201839688672087,0.68780175138322,-0.672224987555998
243,cluster1,243,842,12290,0.195121951219512,0.86734693877551,-11.6856156066667,71.2404237588889,-0.298178718888889,0.675823998333332,-0.285015014796748,0.726943099580499,-0.672224987555998
244,cluster1,244,842,12324,0.195121951219512,0.857142857142857,-12.9576495422222,64.3457968766666,-0.367582617777777,0.630009284444444,-0.316040232737128,0.656589764047619,-0.662020905923345
245,cluster1,245,842,12338,0.195121951219512,0.857142857142857,-6.87067344888889,67.8035307344444,-0.203547276666666,0.682139089444442,-0.167577401192412,0.691872762596372,-0.662020905923345
246,cluster1,246,842,12350,0.146341463414634,0.816326530612245,-9.16323173222223,62.4034574855555,-0.286993335555556,0.656263299444443,-0.223493456883469,0.636769974342403,-0.669985067197611
247,cluster1,247,842,12441,0.195121951219512,0.857142857142857,-8.38828296555556,71.9296547133333,-0.26765065,0.739674603333333,-0.204592267452575,0.733976068503401,-0.662020905923345
248,cluster1,248,842,12459,0.24390243902439,0.908163265306122,-8.22046112333334,78.5765649711111,-0.178420377777778,0.784155427777777,-0.200499051788618,0.801801683378685,-0.664260826281732
249,cluster1,249,842,12473,0.121951219512195,0.806122448979592,-12.5703188777778,56.2811145822222,-0.34434921,0.529117455555554,-0.306593143360434,0.574297087573696,-0.684171229467397
250,cluster1,250,842,12475,0.0975609756097561,0.775510204081633,-14.2423259266667,47.3923493433333,-0.348290682222222,0.466856568333335,-0.347373803089431,0.483595401462585,-0.677949228471877
251,cluster1,251,842,12531,0.146341463414634,0.816326530612245,-17.3319416,53.9387819155555,-0.414624705555556,0.535414549444444,-0.42273028292683,0.550395733832199,-0.669985067197611
252,cluster1,252,842,12545,0.0975609756097561,0.76530612244898,-17.8525780488889,44.7431219088889,-0.452442482222222,0.436515210555557,-0.435428732899729,0.45656246845805,-0.667745146839223
