,cluster,pair,gene_i,gene_j,prop_this_cluster,prop_not_cluster,sum_dist_cluster,sum_dist_not_cluster,avg_dist_cluster,avg_dist_not_cluster,med_dist_cluster,med_dist_not_cluster,prop_diff
253,cluster1,253,842,12581,0.170731707317073,0.836734693877551,-9.12416636777778,62.2193910244444,-0.290270823333333,0.597186656111111,-0.222540643116531,0.634891745147392,-0.666002986560478
254,cluster1,254,842,12582,0.146341463414634,0.826530612244898,-13.5690452366667,62.1039562855555,-0.410475974444445,0.612816237777776,-0.330952322845529,0.633713839648526,-0.680189148830264
255,cluster1,255,851,11228,0.853658536585366,0.183673469387755,13.8691735722222,-28.7032417755555,0.19821194666667,-0.264493908333335,0.338272526151762,-0.292890222199546,0.669985067197611
256,cluster1,256,864,4070,0.219512195121951,0.897959183673469,-4.87900967333333,27.4473299288889,-0.108779065555555,0.202949697222223,-0.119000235934959,0.280074795192744,-0.678446988551518
257,cluster1,257,1006,5037,0.268292682926829,0.928571428571429,-11.5790218611111,28.1374168766667,-0.0988348977777778,0.270164861111111,-0.282415167344173,0.287116498741497,-0.660278745644599
258,cluster1,258,1056,11155,0.195121951219512,0.887755102040816,-11.4289482833333,24.3890511911111,-0.24852836,0.268410164444444,-0.278754836178862,0.248867869297052,-0.692633150821304
259,cluster1,259,1178,1787,0.878048780487805,0.214285714285714,12.9845051255556,-68.2788095455555,0.329222751111111,-0.629569243888889,0.31669524696477,-0.69672254638322,0.663763066202091
260,cluster1,260,1261,11155,0.24390243902439,0.938775510204082,-10.6826402277778,38.0135574511111,-0.170206191111111,0.364659093888889,-0.260552200677507,0.387893443378685,-0.694873071179691
261,cluster1,261,1295,4730,0.170731707317073,0.846938775510204,-4.85856347222222,19.0298948433333,-0.0809724222222222,0.156610083888889,-0.118501548102981,0.194182600442177,-0.676207068193131
262,cluster1,262,1512,2070,0.146341463414634,0.826530612244898,-16.1689466555555,33.6845950144444,-0.30859924333333,0.394077361666669,-0.394364552574526,0.343720357290249,-0.680189148830264
263,cluster1,263,1512,2328,0.0731707317073171,0.775510204081633,-23.3805088688889,54.1409103944444,-0.44624084444444,0.481149983333336,-0.570256313875339,0.552458269331066,-0.702339472374316
264,cluster1,264,1512,6117,0.0975609756097561,0.775510204081633,-18.6907473422222,27.2779378466667,-0.405329718888887,0.312895542777774,-0.455871886395665,0.278346304557823,-0.677949228471877
265,cluster1,265,1524,2328,0.024390243902439,0.704081632653061,-30.1467738688889,45.6645725744444,-0.670778061111111,0.552757855555553,-0.735287167533875,0.465965026269841,-0.679691388750622
266,cluster1,266,1551,1787,0.926829268292683,0.23469387755102,16.1774004133333,-68.7840217177778,0.307144933333333,-0.765523836111111,0.394570741788618,-0.701877772630385,0.692135390741663
267,cluster1,267,1599,3568,0.731707317073171,0.0510204081632653,28.39532001,-82.0740675666667,0.21251513333334,-0.751487338333335,0.692568780731707,-0.83749048537415,0.680686908909905
268,cluster1,268,1599,3864,0.731707317073171,0.0612244897959184,21.9973386011111,-62.83511994,0.2867331,-0.533174628888885,0.536520453685636,-0.641174693265306,0.670482827277252
269,cluster1,269,1787,1983,0.170731707317073,0.836734693877551,-6.94804649888889,95.8306224533333,-0.152317741111111,0.953435999444444,-0.169464548753388,0.977863494421769,-0.666002986560478
270,cluster1,270,1787,2626,0.121951219512195,0.795918367346939,-6.84676597444444,73.4418459722222,-0.237023533333334,0.719536896666668,-0.166994292059621,0.749406591553288,-0.673967147834744
271,cluster1,271,1787,2786,0.146341463414634,0.816326530612245,-4.26272748000001,81.2056722766667,-0.178515215555556,0.849736361666667,-0.103968962926829,0.828629308945578,-0.669985067197611
272,cluster1,272,1787,2944,0.170731707317073,0.836734693877551,-3.27050226777778,83.7528748655556,-0.180589792222223,0.816184880555556,-0.07976834799458,0.854621172097506,-0.666002986560478
273,cluster1,273,1787,3242,0.146341463414634,0.826530612244898,-5.07769209666667,85.0053432288889,-0.219201063333333,0.905576555000001,-0.123846148699187,0.867401461519274,-0.680189148830264
274,cluster1,274,1787,3292,0.0975609756097561,0.806122448979592,-13.1756333366667,74.0778768866667,-0.260320258888889,0.788247062222222,-0.321356910650407,0.75589670292517,-0.708561473369836
275,cluster1,275,1787,3335,0.121951219512195,0.785714285714286,-8.73029287333333,74.2111372488889,-0.311405256666666,0.785640306111111,-0.212933972520325,0.757256502539682,-0.663763066202091
276,cluster1,276,1787,3501,0.219512195121951,0.897959183673469,-4.10695366777778,92.5404164077778,-0.153302845555556,0.937551647222223,-0.100169601653117,0.944289963344671,-0.678446988551518
277,cluster1,277,1787,3682,0.121951219512195,0.785714285714286,-9.86737727333334,73.8919879311111,-0.320667391111111,0.786238000000001,-0.240667738373984,0.753999876848072,-0.663763066202091
278,cluster1,278,1787,4173,0.195121951219512,0.857142857142857,-4.59659465222223,97.9686314977778,-0.179540058888889,1.02149938611111,-0.112112064688347,0.99967991324263,-0.662020905923345
279,cluster1,279,1787,4609,0.121951219512195,0.785714285714286,-19.4917151122222,66.9142926577778,-0.501503966666667,0.57198573611111,-0.475407685663957,0.682798904671202,-0.663763066202091
280,cluster1,280,1787,5194,0.0975609756097561,0.76530612244898,-9.42780966777778,63.4266545455556,-0.258654557777778,0.57806532722222,-0.229946577262873,0.647210760668934,-0.667745146839223
281,cluster1,281,1787,5604,0.219512195121951,0.887755102040816,-3.78257770888889,90.96928871,-0.106107497777778,0.965519808888888,-0.0922579928997291,0.928258048061224,-0.668242906918865
282,cluster1,282,1787,7579,0.146341463414634,0.826530612244898,-5.06160124444445,80.6659335155556,-0.148360133333333,0.833733138888889,-0.123453688888889,0.823121770566893,-0.680189148830264
283,cluster1,283,1787,8132,0.170731707317073,0.877551020408163,-8.61656328555556,84.8676805177778,-0.187094183333333,0.912492946666667,-0.210160080135501,0.865996739977324,-0.70681931309109
284,cluster1,284,1787,8429,0.195121951219512,0.857142857142857,-5.02274699888889,85.3428924911111,-0.157131857777778,0.903779236111109,-0.122506024363144,0.870845841746032,-0.662020905923345
285,cluster1,285,1787,9189,0.24390243902439,0.948979591836735,-1.53996965333334,95.7149056333333,-0.0843419344444448,0.944702122222223,-0.0375602354471546,0.976682710544218,-0.705077152812345
286,cluster1,286,1787,9433,0.195121951219512,0.897959183673469,-1.98876042333333,92.0257485611111,-0.14299325,1.02400781777778,-0.0485063517886179,0.939038250623583,-0.702837232453957
287,cluster1,287,1787,9434,0.146341463414634,0.816326530612245,-5.56398099,74.3947974677778,-0.207460364444444,0.806138988888891,-0.135706853414634,0.759130586405896,-0.669985067197611
288,cluster1,288,1787,10278,0.121951219512195,0.785714285714286,-12.3826231177778,68.4571815788889,-0.336874621111111,0.708680749999998,-0.30201519799458,0.698542669172336,-0.663763066202091
289,cluster1,289,1787,11511,0.0487804878048781,0.73469387755102,-40.0094512688889,62.5303079877778,-0.670327904444444,0.590010370555556,-0.975840274850949,0.638064367222222,-0.685913389746142
290,cluster1,290,1787,12003,0.121951219512195,0.785714285714286,-5.89781248777778,83.1355584522222,-0.195654502222222,0.808278303333334,-0.143849085067751,0.848322025022676,-0.663763066202091
291,cluster1,291,1787,12024,0.0975609756097561,0.76530612244898,-27.5523546344444,68.1412684166667,-0.529151678888889,0.636140650555553,-0.672008649620596,0.69531906547619,-0.667745146839223
292,cluster1,292,1787,12367,0.170731707317073,0.836734693877551,-6.79552052444444,75.9307424755555,-0.254388815555556,0.854411952222221,-0.16574440303523,0.774803494648526,-0.666002986560478
293,cluster1,293,1787,12420,0.170731707317073,0.846938775510204,-7.18187076555556,94.5628191644444,-0.184013831111111,0.927737517222223,-0.175167579647697,0.9649267261678,-0.676207068193131
294,cluster1,294,1787,12541,0.0731707317073171,0.775510204081633,-16.7294881144444,69.4505050566667,-0.422515414444445,0.734111400555553,-0.408036295474255,0.708678623027211,-0.702339472374316
295,cluster1,295,1787,12562,0.121951219512195,0.795918367346939,-8.09741851444445,79.1763960022222,-0.275397987777778,0.889671056111108,-0.197498012547426,0.807922408185941,-0.673967147834744
296,cluster1,296,1787,12591,0.0975609756097561,0.836734693877551,-10.11304015,86.2869564788889,-0.281642873333333,0.858238300555556,-0.246659515853659,0.880479147743764,-0.739173718267795
297,cluster1,297,2101,7766,0.195121951219512,0.857142857142857,-12.4361928588889,33.1060820155555,-0.28048612777778,0.327993619444443,-0.30332177704607,0.337817163424036,-0.662020905923345
298,cluster1,298,2116,8670,0.853658536585366,0.173469387755102,5.82657580777778,-31.6221849188889,0.182960184444444,-0.296493904444445,0.142111605067751,-0.322675356315193,0.680189148830264
299,cluster1,299,2232,8332,0.804878048780488,0.122448979591837,10.0766911811111,-61.8408063044444,0.30717246444444,-0.647894177222225,0.245772955636857,-0.631028635759637,0.682429069188651
300,cluster1,300,2328,5221,0.902439024390244,0.173469387755102,15.1806488377777,-64.1587415155555,0.230239092222222,-0.621739061666663,0.370259727750677,-0.654681035873015,0.728969636635142
301,cluster1,301,2328,7997,0.853658536585366,0.142857142857143,20.1520765833333,-55.4506685822222,0.251353338888889,-0.515975984444444,0.49151406300813,-0.565823148798186,0.710801393728223
302,cluster1,302,2405,12071,0.951219512195122,0.26530612244898,7.12656925333333,-31.5615524511111,0.189719321111111,-0.227022836111111,0.173818762276423,-0.322056657664399,0.685913389746142
303,cluster1,303,2407,6935,0.926829268292683,0.26530612244898,20.0163294966667,-54.1371872855556,0.510094021111111,-0.552595,0.488203158455285,-0.552420278424036,0.661523145843703
304,cluster1,304,2636,8332,0.804878048780488,0.102040816326531,12.4484837966667,-57.7186008566666,0.17550428555556,-0.560086798333335,0.303621556016261,-0.588965314863945,0.702837232453957
305,cluster1,305,2683,10051,0.170731707317073,0.836734693877551,-11.3324195555556,22.2878523488889,-0.235017892222222,0.252781090555556,-0.27640047696477,0.22742706478458,-0.666002986560478
306,cluster1,306,2730,6935,0.926829268292683,0.26530612244898,24.7488124666667,-69.0800043377778,0.574244678888887,-0.680488757777779,0.603629572357724,-0.704898003446712,0.661523145843703
307,cluster1,307,2745,9705,0.195121951219512,0.86734693877551,-11.9347253944444,37.2327710255556,-0.255786013333331,0.330225478333334,-0.291090863279132,0.379926234954649,-0.672224987555998
308,cluster1,308,2796,6935,0.902439024390244,0.214285714285714,23.5821845,-69.4447486433333,0.469860372222222,-0.654304446111109,0.575175231707317,-0.708619884115646,0.68815331010453
309,cluster1,309,2815,8670,0.829268292682927,0.0918367346938776,9.17418143444445,-39.0419006666667,0.238299027777778,-0.338536092222223,0.223760522791328,-0.398386741496599,0.737431557989049
310,cluster1,310,2815,10962,0.878048780487805,0.214285714285714,7.37057340222222,-15.3289703433333,0.123990097777778,-0.1157117,0.17977008298103,-0.156418064727891,0.663763066202091
311,cluster1,311,2912,11743,0.902439024390244,0.214285714285714,8.68379186111112,-19.3455606922222,0.213190088888889,-0.142813081666667,0.211799801490515,-0.19740368053288,0.68815331010453
312,cluster1,312,3064,8186,0.780487804878049,0.112244897959184,7.41278287777779,-25.3188155344444,0.180868512222222,-0.250481847222222,0.180799582384824,-0.258355260555556,0.668242906918865
313,cluster1,313,3064,8670,0.804878048780488,0.13265306122449,9.66652684000001,-42.9634679622222,0.187512813333333,-0.457469946111111,0.235768947317073,-0.43840273430839,0.672224987555998
314,cluster1,314,3093,6837,0.146341463414634,0.816326530612245,-15.2248577933334,44.2389392222222,-0.277812740000001,0.355500395555556,-0.37133799495935,0.451417747165533,-0.669985067197611
315,cluster1,315,3093,11155,0.170731707317073,0.857142857142857,-10.92373827,48.4513815766667,-0.220700373333338,0.384423883333333,-0.266432640731708,0.494401852823129,-0.686411149825784
316,cluster1,316,3205,11155,0.0731707317073171,0.755102040816326,-14.5955797266667,16.2643083411111,-0.282801426666667,0.167944382777778,-0.355989749430894,0.165962330011338,-0.681931309109009
317,cluster1,317,3214,6935,0.951219512195122,0.285714285714286,18.54799774,-62.1836005222222,0.47036543,-0.702205333333334,0.452390188780488,-0.634526535941043,0.665505226480836
318,cluster1,318,3280,7042,0.731707317073171,0.0714285714285714,9.81560172111111,-33.2270194155556,0.243227325555556,-0.342930653333333,0.2394049200271,-0.339051218526077,0.660278745644599
319,cluster1,319,3299,11451,0.219512195121951,0.887755102040816,-14.0927526366667,88.9663482522223,-0.17671080333334,0.882442355,-0.343725674065041,0.907819880124717,-0.668242906918865
320,cluster1,320,3432,8670,0.878048780487805,0.214285714285714,8.74020616111111,-28.3683947488889,0.175986042222222,-0.271585031666667,0.2131757600271,-0.289473415804989,0.663763066202091
321,cluster1,321,3915,12271,0.0975609756097561,0.76530612244898,-3.02286554,15.8838358044444,-0.075386812222222,0.0821947627777777,-0.0737284278048781,0.162079957188209,-0.667745146839223
322,cluster1,322,4070,8670,0.75609756097561,0.0918367346938776,8.08634656888889,-39.9607762244444,0.189477411111111,-0.402343026666667,0.197227965094851,-0.407763022698413,0.664260826281732
323,cluster1,323,4330,4583,0.829268292682927,0.163265306122449,13.6918097655555,-27.8099096966667,0.28946868888889,-0.24652648222222,0.333946579647696,-0.283774588741497,0.666002986560478
324,cluster1,324,4640,11451,0.170731707317073,0.846938775510204,-8.86751335222221,70.7887472255556,-0.15069927777778,0.577753325555555,-0.216280813468834,0.722334155362813,-0.676207068193131
325,cluster1,325,4759,6935,0.902439024390244,0.23469387755102,16.3566599244445,-66.0440327322222,0.445974297777778,-0.51799556888889,0.39894292498645,-0.673918701349206,0.667745146839223
326,cluster1,326,4767,6837,0.0731707317073171,0.775510204081633,-23.5273751233334,46.6420083888889,-0.492780835555556,0.467483971666667,-0.573838417642277,0.475938861111111,-0.702339472374316
327,cluster1,327,4767,11496,0.170731707317073,0.908163265306122,-8.77272931333334,61.6602024622222,-0.257560037777778,0.520792809444445,-0.213969007642277,0.629185739410431,-0.737431557989049
328,cluster1,328,5065,11743,0.780487804878049,0.0918367346938776,3.28798829666667,-25.68026043,0.053753908888889,-0.222172347777778,0.0801948365040651,-0.26204347377551,0.688651070184171
329,cluster1,329,5186,11155,0.170731707317073,0.846938775510204,-11.1014479088889,21.0507691722222,-0.205817638888889,0.247490301111112,-0.270767022168022,0.214803767063492,-0.676207068193131
330,cluster1,330,5215,8670,0.902439024390244,0.23469387755102,10.2504117011111,-23.7780129677778,0.2742204,-0.203811995555556,0.250010041490515,-0.242632785385488,0.667745146839223
331,cluster1,331,5223,6837,0.121951219512195,0.816326530612245,-14.5188270777778,38.7977755566667,-0.304279246666668,0.332251983333334,-0.354117733604336,0.395895668945579,-0.69437531110005
332,cluster1,332,5236,8670,0.829268292682927,0.163265306122449,7.20457720777778,-28.7208173811111,0.162179301111112,-0.286431449999999,0.175721395311653,-0.293069565113379,0.666002986560478
333,cluster1,333,5307,11155,0.0975609756097561,0.76530612244898,-12.9915258144444,15.8175829022222,-0.257999715555556,0.135393369444444,-0.316866483279133,0.161403907165533,-0.667745146839223
334,cluster1,334,5436,8670,0.902439024390244,0.23469387755102,9.84582930888889,-24.0476083111111,0.214336196666667,-0.233703983333333,0.240142178265583,-0.245383758276644,0.667745146839223
335,cluster1,335,6012,6935,0.902439024390244,0.23469387755102,18.6260462922222,-76.0039680711111,0.424509787777778,-0.792424308888893,0.45429381200542,-0.775550694603175,0.667745146839223
336,cluster1,336,6094,6935,0.926829268292683,0.244897959183673,15.2815900288889,-60.1000520477778,0.38096145,-0.585193506666666,0.372721708021681,-0.613265837222222,0.68193130910901
337,cluster1,337,6426,11155,0.0731707317073171,0.795918367346939,-10.0358501811111,13.6283541011111,-0.195732372222222,0.174724871666666,-0.244776833685637,0.13906483776644,-0.722747635639622
338,cluster1,338,6837,7042,0.902439024390244,0.214285714285714,20.1794611644445,-30.26850184,0.463947645555555,-0.36220946611111,0.492181979620597,-0.30886226367347,0.68815331010453
339,cluster1,339,6837,12502,0.878048780487805,0.214285714285714,16.04086151,-32.4977651144444,0.31655145,-0.345276640555556,0.391240524634147,-0.331609848106576,0.663763066202091
340,cluster1,340,6843,6935,0.829268292682927,0.153061224489796,9.90405059888889,-95.6864489933333,0.304287171111111,-1.00088574055555,0.241562209728997,-0.976392336666667,0.676207068193131
341,cluster1,341,6843,8670,0.926829268292683,0.26530612244898,15.6562741033333,-27.1831322777778,0.377865671111111,-0.315334615555556,0.38186034398374,-0.277378900793651,0.661523145843703
342,cluster1,342,6922,7042,0.75609756097561,0.0918367346938776,5.07384136666667,-34.8697232788889,0.086000657777778,-0.358361650555556,0.123752228455285,-0.355813502845805,0.664260826281732
343,cluster1,343,6935,7325,0.0731707317073171,0.73469387755102,-17.9519931788889,56.0485594588889,-0.416611185555555,0.524956442777779,-0.437853492168022,0.571924076111111,-0.661523145843703
344,cluster1,344,6935,8225,0.121951219512195,0.795918367346939,-12.04623371,63.0346483466667,-0.348892897777778,0.626210328888885,-0.293810578292683,0.643210697414966,-0.673967147834744
345,cluster1,345,6935,11155,0.121951219512195,0.816326530612245,-17.5807090155556,90.7122324477778,-0.447746376666671,0.895123755,-0.428797780867209,0.925635024977324,-0.69437531110005
346,cluster1,346,6935,11221,0.024390243902439,0.693877551020408,-23.6627225422222,46.6039191833333,-0.675082025555556,0.410855487222221,-0.577139574200542,0.475550195748299,-0.669487307117969
347,cluster1,347,6935,11785,0.146341463414634,0.836734693877551,-15.83239593,81.6975321,-0.369725335555555,0.775432462222224,-0.386155998292683,0.833648286734694,-0.690393230462917
348,cluster1,348,7020,10333,0.829268292682927,0.153061224489796,11.6221779955555,-33.9709950755556,0.244310707777778,-0.350756245555556,0.28346775598916,-0.346642806893424,0.676207068193131
349,cluster1,349,7042,7090,0.0975609756097561,0.816326530612245,-10.4163500522222,36.3013358555556,-0.260454204444444,0.347356531111111,-0.254057318346883,0.370421794444445,-0.718765555002489
350,cluster1,350,7042,10419,0.195121951219512,0.887755102040816,-10.7981805855556,35.8778176788889,-0.260421031111111,0.365792368333333,-0.263370258184282,0.366100180396826,-0.692633150821304
351,cluster1,351,7042,11155,0.121951219512195,0.816326530612245,-15.8783416411111,34.4809441944445,-0.360702535555556,0.364978757222222,-0.387276625392954,0.351846369331066,-0.69437531110005
352,cluster1,352,7042,11511,0.0975609756097561,0.826530612244898,-28.9112155422222,31.3082529855556,-0.44309788,0.322314938888889,-0.705151598590786,0.319471969240363,-0.728969636635142
353,cluster1,353,7042,11765,0.0487804878048781,0.714285714285714,-20.2187883866667,17.7026456222222,-0.457253546666667,0.206999028333333,-0.493141180162602,0.180639241043084,-0.665505226480836
354,cluster1,354,7042,11959,0.121951219512195,0.816326530612245,-8.16206913555555,29.2850653,-0.225188845555555,0.342179080555556,-0.19907485696477,0.298827196938776,-0.69437531110005
355,cluster1,355,7042,12183,0.170731707317073,0.86734693877551,-5.92124207444445,39.0187323844445,-0.093255971111111,0.399592776111111,-0.144420538401084,0.398150330453515,-0.696615231458437
356,cluster1,356,7090,11919,0.804878048780488,0.13265306122449,5.54556289777778,-25.2918687433333,0.109957162222222,-0.248210397777778,0.135257631653117,-0.25808029329932,0.672224987555998
357,cluster1,357,7274,8670,0.804878048780488,0.13265306122449,7.59153023555556,-42.9258260155556,0.191204486666667,-0.44763501,0.18515927403794,-0.438018632811791,0.672224987555998
358,cluster1,358,7342,11485,0.926829268292683,0.26530612244898,22.5432604255556,-19.5220395033333,0.599331177777778,-0.205344722777778,0.549835620135501,-0.199204484727891,0.661523145843703
359,cluster1,359,7409,11155,0.24390243902439,0.918367346938776,-7.37469318277778,29.2871540354762,-0.111147966587301,0.297110686507936,-0.179870565433604,0.298848510566084,-0.674464907914385
360,cluster1,360,7416,8850,0.804878048780488,0.142857142857143,8.96059440444444,-21.65442357,0.232476682222223,-0.209407666666667,0.21855108303523,-0.220963505816327,0.662020905923345
361,cluster1,361,7427,11155,0.121951219512195,0.816326530612245,-11.6280722811111,40.4396965755556,-0.255001088888889,0.378524250555555,-0.283611519051491,0.412649965056689,-0.69437531110005
362,cluster1,362,7486,9669,0.24390243902439,0.908163265306122,-9.17546797333332,47.0016394022222,-0.209958951111112,0.472574546666667,-0.223791901788617,0.479608565328798,-0.664260826281732
363,cluster1,363,7644,8670,0.829268292682927,0.163265306122449,12.4597584155556,-35.46489057,0.3094124,-0.341158721111111,0.303896546720867,-0.361886638469388,0.666002986560478
364,cluster1,364,7667,11155,0.170731707317073,0.836734693877551,-7.39988721333334,19.48780859,-0.104651146666667,0.238031781666666,-0.18048505398374,0.198855189693878,-0.666002986560478
365,cluster1,365,8411,11155,0.0731707317073171,0.73469387755102,-11.2996283777778,9.3862571888889,-0.245902687777777,0.118507684444444,-0.275600692140921,0.0957781345804989,-0.661523145843703
366,cluster1,366,8498,11155,0,0.663265306122449,-15.0634941920635,5.80090208476192,-0.327588847301587,0.0894663090476195,-0.367402297367402,0.0591928784159379,-0.663265306122449
367,cluster1,367,8670,11808,0.121951219512195,0.836734693877551,-14.0589291022222,41.22667225,-0.297139401111111,0.38378992111111,-0.342900709810298,0.420680329081633,-0.714783474365356
368,cluster1,368,8911,10580,0.853658536585366,0.183673469387755,13.3896756144444,-33.9817998522222,0.263936935555556,-0.319108313333333,0.32657745401084,-0.346753059716554,0.669985067197611
369,cluster1,369,9085,11596,0.0731707317073171,0.73469387755102,-22.6458572733334,23.3119684388889,-0.498109853333334,0.279684585,-0.552337982276424,0.237877228968254,-0.661523145843703
370,cluster1,370,9186,11743,0.878048780487805,0.163265306122449,6.16622281111112,-27.8686414133333,0.160691734444444,-0.25074112,0.150395678319783,-0.284373891972789,0.714783474365356
371,cluster1,371,9412,10580,0.926829268292683,0.255102040816327,14.9273191722222,-21.9435689033334,0.373696237777777,-0.207777039444444,0.364080955420054,-0.223913968401361,0.671727227476356
372,cluster1,372,10034,11155,0.146341463414634,0.836734693877551,-9.54182769888889,21.7162554755556,-0.138855504444444,0.254162395555556,-0.232727504850949,0.221594443628118,-0.690393230462917
373,cluster1,373,10329,11155,0.024390243902439,0.704081632653061,-12.0219295255556,8.28694310666667,-0.241251353333333,0.118011300555556,-0.293217793306233,0.0845606439455783,-0.679691388750622
374,cluster1,374,10419,11743,0.829268292682927,0.163265306122449,10.59427716,-28.4476634388889,0.263837534444445,-0.264504109444444,0.258397003902439,-0.290282279988662,0.666002986560478
375,cluster1,375,10799,11155,0.146341463414634,0.826530612244898,-8.21825269444445,19.5547081988889,-0.115640411111111,0.234665580000001,-0.200445187669377,0.199537838764172,-0.680189148830264
376,cluster1,376,11155,11355,0.878048780487805,0.214285714285714,12.3392618833333,-23.5488041166667,0.259905868888889,-0.238832762222222,0.300957606910569,-0.240293919557823,0.663763066202091
377,cluster1,377,11155,11919,0.853658536585366,0.173469387755102,11.0075544866667,-23.4714770822222,0.223284591111111,-0.203094967222222,0.268476938699187,-0.239504868185941,0.680189148830264
378,cluster1,378,11228,12318,0.0975609756097561,0.775510204081633,-20.82263197,30.5855329622222,-0.349529095555556,0.289828252222224,-0.507869072439025,0.312097275124716,-0.677949228471877
